comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=5000000Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2000000000, -0.003389891309087397 - 
       7.610652746677203*^-20*I}, {2005000000, -0.003401445805694658 - 
       3.7523855750150006*^-20*I}, {2010000000, -0.0034184721609667283 - 
       3.224046789635585*^-20*I}, {2015000000, -0.003430886026916064 - 
       1.5502121729618625*^-19*I}, {2020000000, -0.003446784980697192 + 
       1.3973527145244793*^-19*I}, {2025000000, -0.003458099508348303 - 
       3.2518910901425104*^-19*I}, {2030000000, -0.0034781211982672132 - 
       1.4142658023676865*^-19*I}, {2035000000, -0.0034922726731197963 + 
       1.3989874281083242*^-19*I}, {2040000000, -0.0035072222019970605 + 
       1.8432451832533443*^-19*I}, {2045000000, -0.0035206894260733975 + 
       5.290971219831794*^-20*I}, {2050000000, -0.0035451330505063263 - 
       1.0724326455906382*^-19*I}, {2055000000, -0.003545140619014633 - 
       9.404659186019845*^-20*I}, {2060000000, -0.0035681912928379905 + 
       6.942915685929052*^-20*I}, {2065000000, -0.003585896329897103 + 
       1.0986169135516742*^-19*I}, {2070000000, -0.0036110608448283146 + 
       4.722326076253787*^-19*I}, {2075000000, -0.00362111731940077 + 
       4.5688929149963443*^-20*I}, {2080000000, -0.003625977887312166 + 
       1.9996575937415423*^-19*I}, {2085000000, -0.0036507659538825283 + 
       2.940743212634184*^-19*I}, {2090000000, -0.0036712104090493567 + 
       2.0332221552770548*^-21*I}, {2095000000, -0.003683865022125643 + 
       6.197562564919106*^-20*I}, {2100000000, -0.003704335450160295 + 
       3.818058881330644*^-20*I}, {2105000000, -0.0037174014380195264 + 
       1.693496389939682*^-19*I}, {2110000000, -0.0037366854766919325 - 
       3.6445628291618513*^-20*I}, {2115000000, -0.003755382961476248 - 
       3.714067122538551*^-21*I}, {2120000000, -0.003771685218258814 - 
       1.2572296282452202*^-19*I}, {2125000000, -0.00379104444528679 + 
       3.7529131736932906*^-19*I}, {2130000000, -0.003809066694682686 - 
       2.5656861215805104*^-19*I}, {2135000000, -0.003827441225181323 - 
       7.437360846345396*^-20*I}, {2140000000, -0.003847142108491489 - 
       6.086382445654661*^-22*I}, {2145000000, -0.003869217512625433 + 
       7.120317547897058*^-20*I}, {2150000000, -0.0038829291516625083 - 
       1.7258905470893101*^-19*I}, {2155000000, -0.003900011897860248 + 
       2.1621889895277421*^-19*I}, {2160000000, -0.0039233069774778076 - 
       1.2686496776821771*^-19*I}, {2165000000, -0.003941435163654371 + 
       4.426950701369723*^-20*I}, {2170000000, -0.00396392262938098 - 
       5.369993430025309*^-19*I}, {2175000000, -0.003982411754480626 + 
       1.5153222847607614*^-19*I}, {2180000000, -0.004001692997746598 + 
