comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.0513T. Frequency Resolution=30000000Hz. Pulse amplitude=7000000Hz"
 
totalSimulationTime = 5.331236733333333
 
pulseAmplitude = 7000000
 
pulsePhase = 0
 
pulseFreqStart = 1.2*^9
 
pulseFreqEnd = 4.5*^9
 
calculations = 111
 
pulseFreqStep = 30000000
 
\[Gamma]N = 1.9331*^7
 
\[Gamma]e = 1.7609*^11
 
B0 = 513/10000
 
\[Omega]s = -1.43771296856036*^9
 
\[Omega]I = 157830.8217118537
 
Ahf = {-2.1*^6, -2.1*^6, -2.16*^6}
 
Dzfs = 2870000000
 
Pzfs = -4.95*^6
